2026-06-06 12:53:23.767 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 15560 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 12:53:23.775 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 12:53:23.776 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 12:53:27.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:31.492 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - Unknown database 'hos3'
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'hos3'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
2026-06-06 15:18:22.078 [http-nio-8081-exec-9] DEBUG c.H.service.PatientService - Looking up patient by ID: 1
2026-06-06 15:18:22.081 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:18:22.089 [http-nio-8081-exec-9] DEBUG c.H.service.PatientService - Found patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:18:22.089 [http-nio-8081-exec-9] INFO  c.H.service.PatientService - Retrieved patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:18:29.014 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:18:29.039 [http-nio-8081-exec-1] DEBUG c.H.service.MedicationMasterService - Fetching medications - Search: 1
2026-06-06 15:18:29.222 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where upper(mm1_0.name) like upper(?) escape '\\' or upper(mm1_0.code) like upper(?) escape '\\'
2026-06-06 15:18:29.240 [http-nio-8081-exec-1] INFO  c.H.service.MedicationMasterService - Retrieved 0 medications
2026-06-06 15:18:31.212 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:18:31.224 [http-nio-8081-exec-3] DEBUG c.H.service.MedicationMasterService - Fetching medications - Search: a
2026-06-06 15:18:31.225 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where upper(mm1_0.name) like upper(?) escape '\\' or upper(mm1_0.code) like upper(?) escape '\\'
2026-06-06 15:18:31.229 [http-nio-8081-exec-3] INFO  c.H.service.MedicationMasterService - Retrieved 0 medications
2026-06-06 15:18:31.974 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:18:31.990 [http-nio-8081-exec-7] DEBUG c.H.service.MedicationMasterService - Fetching medications - Search: a
2026-06-06 15:18:31.990 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where upper(mm1_0.name) like upper(?) escape '\\' or upper(mm1_0.code) like upper(?) escape '\\'
2026-06-06 15:18:31.998 [http-nio-8081-exec-7] INFO  c.H.service.MedicationMasterService - Retrieved 0 medications
2026-06-06 15:18:32.234 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:18:32.242 [http-nio-8081-exec-6] DEBUG c.H.service.MedicationMasterService - Fetching medications - Search: aa
2026-06-06 15:18:32.250 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where upper(mm1_0.name) like upper(?) escape '\\' or upper(mm1_0.code) like upper(?) escape '\\'
2026-06-06 15:18:32.250 [http-nio-8081-exec-6] INFO  c.H.service.MedicationMasterService - Retrieved 0 medications
2026-06-06 15:18:32.545 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:18:32.556 [http-nio-8081-exec-8] DEBUG c.H.service.MedicationMasterService - Fetching medications - Search: a
2026-06-06 15:18:32.564 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where upper(mm1_0.name) like upper(?) escape '\\' or upper(mm1_0.code) like upper(?) escape '\\'
2026-06-06 15:18:32.564 [http-nio-8081-exec-8] INFO  c.H.service.MedicationMasterService - Retrieved 0 medications
2026-06-06 15:21:31.942 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:21:31.970 [http-nio-8081-exec-1] DEBUG c.H.service.PatientService - Fetching all patients from registry
2026-06-06 15:21:31.977 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0
2026-06-06 15:21:31.983 [http-nio-8081-exec-1] INFO  c.H.service.PatientService - Retrieved 1 patients from registry
2026-06-06 15:21:32.266 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:21:32.299 [http-nio-8081-exec-7] DEBUG c.H.service.PatientService - Fetching patient with ID: 1
2026-06-06 15:21:32.301 [http-nio-8081-exec-7] DEBUG c.H.service.PatientService - Looking up patient by ID: 1
2026-06-06 15:21:32.303 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:21:32.318 [http-nio-8081-exec-7] DEBUG c.H.service.PatientService - Found patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:21:32.318 [http-nio-8081-exec-7] INFO  c.H.service.PatientService - Retrieved patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:21:32.328 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:21:32.360 [http-nio-8081-exec-4] DEBUG c.H.service.PatientService - Fetching patient with ID: 1
2026-06-06 15:21:32.360 [http-nio-8081-exec-4] DEBUG c.H.service.PatientService - Looking up patient by ID: 1
2026-06-06 15:21:32.363 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:21:32.368 [http-nio-8081-exec-4] DEBUG c.H.service.PatientService - Found patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:21:32.368 [http-nio-8081-exec-4] INFO  c.H.service.PatientService - Retrieved patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:21:35.369 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:21:35.389 [http-nio-8081-exec-9] DEBUG c.H.service.MedicationMasterService - Fetching medications - Search: 1
2026-06-06 15:21:35.393 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where upper(mm1_0.name) like upper(?) escape '\\' or upper(mm1_0.code) like upper(?) escape '\\'
2026-06-06 15:21:35.416 [http-nio-8081-exec-9] INFO  c.H.service.MedicationMasterService - Retrieved 2 medications
2026-06-06 15:22:07.204 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:22:07.376 [http-nio-8081-exec-1] INFO  c.H.service.PrescriptionService - Creating prescription for PatientID=1, EncounterID=2
2026-06-06 15:22:07.379 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:22:07.386 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:22:07.393 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:22:07.393 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:22:07.404 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - insert into prescriptions (clinician_id,dosage,duration_days,encounter_id,frequency,issued_at,med_id,notes,patient_id,quantity,repeats,route,status) values (?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-06-06 15:22:07.950 [http-nio-8081-exec-1] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1048, SQLState: 23000
2026-06-06 15:22:07.950 [http-nio-8081-exec-1] WARN  org.hibernate.orm.jdbc.error - Column 'status' cannot be null
2026-06-06 15:22:07.990 [http-nio-8081-exec-1] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'status' cannot be null] [insert into prescriptions (clinician_id,dosage,duration_days,encounter_id,frequency,issued_at,med_id,notes,patient_id,quantity,repeats,route,status) values (?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into prescriptions (clinician_id,dosage,duration_days,encounter_id,frequency,issued_at,med_id,notes,patient_id,quantity,repeats,route,status) values (?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [status]]
2026-06-06 15:22:12.283 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:22:12.296 [http-nio-8081-exec-5] INFO  c.H.service.PrescriptionService - Creating prescription for PatientID=1, EncounterID=2
2026-06-06 15:22:12.296 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:22:12.296 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:22:12.311 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:22:12.320 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:22:12.324 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - insert into prescriptions (clinician_id,dosage,duration_days,encounter_id,frequency,issued_at,med_id,notes,patient_id,quantity,repeats,route,status) values (?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-06-06 15:22:12.329 [http-nio-8081-exec-5] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1048, SQLState: 23000
2026-06-06 15:22:12.329 [http-nio-8081-exec-5] WARN  org.hibernate.orm.jdbc.error - Column 'status' cannot be null
2026-06-06 15:22:12.329 [http-nio-8081-exec-5] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'status' cannot be null] [insert into prescriptions (clinician_id,dosage,duration_days,encounter_id,frequency,issued_at,med_id,notes,patient_id,quantity,repeats,route,status) values (?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into prescriptions (clinician_id,dosage,duration_days,encounter_id,frequency,issued_at,med_id,notes,patient_id,quantity,repeats,route,status) values (?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [status]]
2026-06-06 15:26:08.067 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:26:08.091 [http-nio-8081-exec-7] DEBUG c.H.service.PatientService - Fetching patient with ID: 1
2026-06-06 15:26:08.091 [http-nio-8081-exec-7] DEBUG c.H.service.PatientService - Looking up patient by ID: 1
2026-06-06 15:26:08.093 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:26:08.099 [http-nio-8081-exec-7] DEBUG c.H.service.PatientService - Found patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:26:08.099 [http-nio-8081-exec-7] INFO  c.H.service.PatientService - Retrieved patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:31:27.949 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:31:27.963 [http-nio-8081-exec-8] DEBUG c.H.service.MedicationMasterService - Fetching medications - Search: 1
2026-06-06 15:31:28.002 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where upper(mm1_0.name) like upper(?) escape '\\' or upper(mm1_0.code) like upper(?) escape '\\'
2026-06-06 15:31:28.004 [http-nio-8081-exec-8] INFO  c.H.service.MedicationMasterService - Retrieved 2 medications
2026-06-06 15:31:50.925 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:31:50.985 [http-nio-8081-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.HospitalManagement.enums.PrescriptionStatus` from String "ACTIVE": not one of the values accepted for Enum class: [CANCELLED, ISSUED, DISPENSED, DRAFT]]
2026-06-06 15:34:22.918 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:34:22.998 [http-nio-8081-exec-1] INFO  c.H.service.PrescriptionService - Creating prescription for PatientID=1, EncounterID=2
2026-06-06 15:34:23.004 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:34:23.022 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:34:23.024 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:34:23.042 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:34:23.058 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - insert into prescriptions (clinician_id,dosage,duration_days,encounter_id,frequency,issued_at,med_id,notes,patient_id,quantity,repeats,route,status) values (?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-06-06 15:34:23.458 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:34:23.502 [http-nio-8081-exec-7] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 2
2026-06-06 15:34:23.502 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:34:23.513 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:34:23.520 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:34:23.532 [http-nio-8081-exec-7] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 2
2026-06-06 15:34:23.564 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:34:23.577 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:34:23.620 [http-nio-8081-exec-4] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 2
2026-06-06 15:34:23.626 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:34:23.633 [http-nio-8081-exec-8] DEBUG c.H.service.PatientService - Fetching patient with ID: 1
2026-06-06 15:34:23.633 [http-nio-8081-exec-8] DEBUG c.H.service.PatientService - Looking up patient by ID: 1
2026-06-06 15:34:23.636 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:34:23.636 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:34:23.650 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:34:23.662 [http-nio-8081-exec-4] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 2
2026-06-06 15:34:23.672 [http-nio-8081-exec-8] DEBUG c.H.service.PatientService - Found patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:34:23.674 [http-nio-8081-exec-8] INFO  c.H.service.PatientService - Retrieved patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:34:23.699 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:34:23.750 [http-nio-8081-exec-10] DEBUG c.H.service.PatientService - Fetching patient with ID: 1
2026-06-06 15:34:23.750 [http-nio-8081-exec-10] DEBUG c.H.service.PatientService - Looking up patient by ID: 1
2026-06-06 15:34:23.750 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:34:23.758 [http-nio-8081-exec-10] DEBUG c.H.service.PatientService - Found patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:34:23.758 [http-nio-8081-exec-10] INFO  c.H.service.PatientService - Retrieved patient - ID: 1, MRN: MRN-DC7AD669
2026-06-06 15:34:54.380 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:34:54.425 [http-nio-8081-exec-2] INFO  c.H.service.EncounterService - Completing encounter - ID: 2
2026-06-06 15:34:54.427 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
